Article1,http://xtzIrbcF.com,930611288501630647,http://KgJHrC.com,Research195,University1,SystemsStaff19,TeachingAssistant25
Article2,http://MIjerMZsh1cQNRY.com,9013314734533744665,http://1t31qQ.com,Research157,College76,Person156,Employee60
Article3,http://MI058osxf2ADXjn.com,-1948320779082037495,http://eE8k049fCHzCJu.com,Research193,JournalArticle31,UndergraduateStudent50,College82
Article4,http://IqvImgMr.com,1464605173189844468,http://XDcyvBl.com,Research154,AssociateProfessor16,ClericalStaff8,Person497
Article5,http://5CiGBBjtq.com,6808019994402866741,http://SLVDMwL.com,Research40,AdministrativeStaff22,Faculty8,Employee26
Article6,http://EU6FEXoO3B.com,-1989192463064173576,http://YUybP6boqPsfHT.com,Research163,TechnicalReport36,Dean20,Program7
Article7,http://IvD2x5PAs2y1.com,252046663077823732,http://KSbpGdDk4zf7q.com,Research61,Institute19,Faculty11,Program10
Article8,http://plfAE6mFv4V.com,4890605935552858936,http://doNQtQawNaG.com,Research149,ResearchGroup15,TeachingAssistant3,Faculty6
Article9,http://sRD7HzlsIxGf.com,-6466901419672530909,http://mDcxn40cuLhgx.com,Research96,Research85,SystemsStaff28,Program5
Article10,http://WfdweUCsde.com,-5607766446568633295,http://ZoBgzcoE08RE.com,Research134,Book7,Chair14,Director4
Article11,http://Q7T8QxnwQmqYNgW.com,7812110544110549349,http://W4gSj9DzynP3s97.com,Research181,TeachingAssistant27,Faculty4,VisitingProfessor3
Article12,http://wUKPdYR.com,-1125545174037465494,http://q7Qp9d.com,Research80,GraduateStudent241,Employee44,Program6
Article13,http://TL0iJ4.com,-904037057494731065,http://SaaMaogklhYa.com,Research132,TeachingAssistant15,AssociateProfessor11,JournalArticle172
Article14,http://AiiGXzlOPhwuYvW.com,6044029760624133579,http://xdLRDGXGoXitGJ.com,Research192,College33,PostDoc12,ResearchAssistant6
Article15,http://flIXit9tEOVA2dR.com,974764950353540495,http://LoZar2qVnn.com,Research140,Student289,Dean2,PostDoc7
Article16,http://8B9HcB.com,8311848294358830066,http://puwdadq.com,Research121,Article45,Dean9,VisitingProfessor11
Article17,http://r39g8RtZ.com,4435700377107412168,http://chjAot.com,Research55,ResearchAssistant23,Dean13,GraduateCourse27
Article18,http://pSbPWAFz.com,4506349302196615788,http://lyIvFdiYd.com,Research47,Dean9,Faculty3,Schedule4
