College1,http://rkzx74q.com,-456946387586480748,http://GdYgC4z5xF.com,Software26,Organization1,ResearchGroup9,SystemsStaff30,Article11,AssistantProfessor19
College2,http://LHtldiK.com,-5776126778352132786,http://Rb7m0xbiUy.com,Book11,Institute3,Department6,Chair4,ConferencePaper219,Professor20
College3,http://HFGRb8cdUmS.com,3434626106017686430,http://AutA2d4KQ.com,Publication22,University1,ResearchGroup13,Faculty4,Manual47,Student419
College4,http://x8oOQWxcPG8S.com,5676232002208897599,http://O3ydKq.com,Book15,Department4,Institute1,Chair3,JournalArticle40,Dean7
College5,http://wRHIoHGss.com,3859144480564858631,http://Wav1HJEHKQv.com,University1,Institute1,ResearchGroup15,Employee29,ConferencePaper42,FullProfessor9
College6,http://c5o1RWiUN3y5RGE.com,8605231754204042791,http://v9VTqyh2fs.com,Organization1,Organization1,University1,Lecturer55,Software34,ClericalStaff11
College7,http://fBHKAawHcRt.com,-405644366217548990,http://4cSMe.com,ClericalStaff19,University1,University1,Dean4,TechnicalReport58,Employee86
College8,http://26icArf.com,7312241121701990938,http://AArab0JFjMb.com,Course13,College99,Institute7,Student356,ConferencePaper246,SystemsStaff13
College9,http://eP9gqdtLbQF0Mv.com,2568479987390426926,http://LadUWxj6OLkoM.com,JournalArticle8,Program7,University1,TeachingAssistant22,TechnicalReport44,Dean15
College10,http://z8Kw08oUuiqMv.com,-5299526318568721290,http://D9b46QzTX.com,ClericalStaff19,Department6,Institute11,Lecturer7,Software86,FullProfessor7
College11,http://sin13Uo6nyMZGF.com,-7057617835901350352,http://PR6fNNa.com,Person182,University1,Organization1,Person245,Book14,UndergraduateStudent42
College12,http://spBoWFyqrdm.com,6890239016631183211,http://qwbbrHTarTm8.com,Lecturer5,College91,Institute12,GraduateStudent200,Specification13,UndergraduateStudent69
College13,http://vwRt2q.com,-2431700159421214925,http://WLejB4OUiO.com,TechnicalReport17,Program5,ResearchGroup2,Professor7,Specification27,SystemsStaff15
College14,http://lX7NCub3TTH.com,-3407662448600389048,http://d8xUrxoj.com,Employee48,University1,Institute11,Faculty13,Article32,Lecturer30
College15,http://W0e6qHEFJfT.com,1923940529313151734,http://8YqNdQaPGA.com,Employee16,Organization1,ResearchGroup2,PostDoc25,ConferencePaper107,Faculty1
College16,http://hGj0I1A.com,-6792969285650159415,http://NEgHk8DM.com,Work86,Department7,College60,ResearchAssistant59,ConferencePaper259,Director1
College17,http://sDZ4Jc.com,-8899425726347587270,http://9rfJOlqQoiyvm.com,UnofficialPublication15,Institute14,Department5,TeachingAssistant11,Specification7,AssociateProfessor10
College18,http://QpHqjZraO.com,-2401909631582476663,http://o32X1P.com,UnofficialPublication20,College23,College86,Person483,Manual43,AdministrativeStaff27
College19,http://hlrE7EoMQm.com,-6291278823649033594,http://ekKLjqN8Cd8o.com,JournalArticle125,Institute16,College24,Dean14,JournalArticle189,Chair2
College20,http://jVysfCU.com,7231152089604783648,http://jKbnVZtd.com,Professor10,Program20,College89,VisitingProfessor3,Manual6,Chair6
College21,http://FdcrSbUXG.com,-3825926738507076063,http://otvkPGtYbA.com,Program20,Organization1,Organization1,Director14,Manual16,VisitingProfessor7
College22,http://4OGYf.com,3613094436746772248,http://byNcyYc.com,UndergraduateStudent170,ResearchGroup12,Program5,ResearchAssistant39,Software57,AdministrativeStaff1
College23,http://FFXGqAu.com,3573400758699851016,http://WnXlUVzlE.com,TeachingAssistant1,Organization1,Department1,VisitingProfessor11,ConferencePaper122,Chair2
College24,http://NnoRc.com,-3036414624238462125,http://ILGxCl.com,Program8,Organization1,University1,Person178,Article19,ClericalStaff18
College25,http://RC0sFo5saaTu.com,2706828161469311600,http://G1DEyyEnz.com,College43,ResearchGroup8,Organization1,Faculty8,Manual57,PostDoc3
College26,http://whXKjBrt.com,-4482255189631914015,http://XrHSbfDz.com,Book15,University1,Institute5,PostDoc9,Software58,Employee10
College27,http://5gbaBTVP4z.com,-1431204645820382331,http://0j2b12zHLUBeQo.com,GraduateStudent59,College79,College21,ResearchAssistant41,Publication52,Student30
College28,http://U2d2oEuDxLqEpE9.com,-6994738493485890677,http://g6GHUv.com,Program6,ResearchGroup12,ResearchGroup12,TeachingAssistant21,UnofficialPublication29,GraduateStudent290
College29,http://3O3XoxMJdFyU.com,-6878148687684907945,http://lpUF1aK.com,TeachingAssistant28,College40,Institute7,AdministrativeStaff2,Article15,PostDoc22
College30,http://RLwo375OJSH1qYB.com,-1486955138708367315,http://afd45qF1v9MS.com,Course39,University1,ResearchGroup7,GraduateStudent23,ConferencePaper16,AdministrativeStaff23
College31,http://r48zunP.com,-3634424282084046747,http://9hCr31oR.com,ResearchAssistant38,University1,College71,Faculty11,Book28,FullProfessor3
College32,http://1FGSgAIZg5.com,2354588914986061183,http://Z2L5EeJ.com,Article35,College26,College6,PostDoc16,Publication80,ClericalStaff20
College33,http://eFByK6N.com,-8043769152038649461,http://6ec7DkIn0h.com,ConferencePaper28,ResearchGroup7,ResearchGroup10,Lecturer31,UnofficialPublication28,AssistantProfessor3
College34,http://iTXgsFDomZPT.com,3351812505629248871,http://f6hT0vm.com,Publication122,Institute1,ResearchGroup12,AssistantProfessor23,Article34,Chair6
College35,http://rGApbaFrK.com,-3880179374578121069,http://bIiYN.com,ClericalStaff20,College35,ResearchGroup4,Professor15,TechnicalReport20,VisitingProfessor1
College36,http://f3KhGbUF.com,-5180728192343436796,http://hLZuo9yKBcdSgKy.com,Organization1,Organization1,Organization1,Employee73,Manual24,Lecturer49
College37,http://AYyV3KRYyxSEKJ.com,8512057414178062285,http://nFXwOlx4.com,University1,College12,College85,UndergraduateStudent129,Specification30,GraduateStudent231
College38,http://2m2nf7CVB5FzZ.com,-3307582914736324171,http://34p5jel5G.com,Person274,Organization1,University1,TeachingAssistant21,Article2,AssociateProfessor1
College39,http://K3Y8qolp.com,5769511977918146111,http://skoqdG.com,Book15,Program7,Program15,AssociateProfessor4,Software84,AssociateProfessor18
College40,http://1kfFCtKHa.com,-8715638691297278722,http://UdOPx4LGUn.com,Software26,Institute8,Program1,ClericalStaff3,UnofficialPublication11,FullProfessor12
College41,http://ilL6OrvB2w.com,-278072676816840906,http://KMbo4uR3HMo.com,Specification21,Program11,Program2,Dean16,Article31,VisitingProfessor10
College42,http://v4R89a0n.com,-5004967346048869252,http://1w6sk5Qh.com,Student214,Program11,Department3,AssistantProfessor18,Software60,PostDoc16
College43,http://1PUprbxK9HlS.com,-8731026062491097398,http://0ZZqn4KomfKW.com,ResearchAssistant53,Program9,Institute2,TeachingAssistant7,Software32,Employee35
College44,http://a6Q1F.com,9064396124894886166,http://6y8WLbdkuHAu9V.com,College33,Department3,College61,VisitingProfessor3,Manual28,Person248
College45,http://tpUsbc.com,7349210995154207635,http://iW2aHkkkq6vaa.com,ResearchGroup14,University1,Institute16,ResearchAssistant20,Book23,Employee66
College46,http://SG4qUG877.com,-494223953693741556,http://LqGuQ6ya.com,Lecturer28,Department3,Program11,UndergraduateStudent181,ConferencePaper21,Lecturer60
